info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 500/523 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 500/524 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 500/525 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 500/526 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 500/527 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 502/527 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 504/529 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 505/531 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 507/531 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 66% building 508/536 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 509/536 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
